"0",""
"0","# interpolate & plot cold"
"0",""
"0","# make data frame for day + spatial data"
"0","WD <- cbind.data.frame(lon=stat_lons, lat=stat_lats, cold=cold)"
"0","WD <- na.omit(WD) # remove NA"
"0",""
"0","# make spatial data frame"
"0","spat.df <- data.frame(x=WD$lon, y=WD$lat)"
"0",""
"0","# make response vector"
"0","Y <- WD$cold"
"0",""
"0","# get elevation data for model"
"0","prj_code <- 4326 # projection code"
"0","el.mod <- elevatr::get_elev_point(spat.df, prj=prj_code, src=""aws"")"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [-------------------------]   1%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [-------------------------]   1%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [-------------------------]   1%"
"2",""
"2"," Accessing raster elevation [-------------------------]   2%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [-------------------------]   2%"
"2",""
"2"," Accessing raster elevation [>------------------------]   2%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   2%"
"2",""
"2"," Accessing raster elevation [>------------------------]   3%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   3%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   3%"
"2",""
"2"," Accessing raster elevation [>------------------------]   4%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   4%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   4%"
"2",""
"2"," Accessing raster elevation [>------------------------]   5%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   5%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   5%"
"2",""
"2"," Accessing raster elevation [>------------------------]   6%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   6%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   6%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   6%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   7%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   7%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   7%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   9%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   9%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   9%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]  10%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]  10%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  10%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  10%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  11%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  12%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  12%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  12%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  13%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  13%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  14%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  14%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  14%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  14%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  15%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  15%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  15%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  16%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  16%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  16%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  18%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  18%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  18%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  18%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  19%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  19%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  19%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  21%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  21%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  21%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  22%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  22%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  22%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  22%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  23%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  23%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  23%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  24%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  24%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  24%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  25%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  25%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  26%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  26%"
"2",""
"2"," Accessing raster elevation [======>------------------]  26%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  26%"
"2",""
"2"," Accessing raster elevation [======>------------------]  27%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  27%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  27%"
"2",""
"2"," Accessing raster elevation [======>------------------]  28%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  28%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  28%"
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2",""
"2"," Accessing raster elevation [======>------------------]  30%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  30%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  30%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  30%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  31%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  31%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  31%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  32%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  32%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  32%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  34%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  34%"
"2",""
"2"," Accessing raster elevation [========>----------------]  34%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  34%"
"2",""
"2"," Accessing raster elevation [========>----------------]  35%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  35%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  35%"
"2",""
"2"," Accessing raster elevation [========>----------------]  36%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  36%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  36%"
"2",""
"2"," Accessing raster elevation [========>----------------]  37%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  37%"
"2",""
"2"," Accessing raster elevation [========>----------------]  38%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  38%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  38%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  38%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  39%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  39%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  39%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  41%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  41%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  41%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  42%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  42%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  42%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  42%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  43%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  43%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  43%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  44%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  44%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  44%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  45%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  45%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  45%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  46%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  46%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  46%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  46%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  47%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  47%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  47%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  48%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  48%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  48%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  49%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  49%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  49%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2",""
"2"," Accessing raster elevation [============>------------]  51%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [============>------------]  51%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [============>------------]  51%"
"2",""
"2"," Accessing raster elevation [============>------------]  52%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [============>------------]  52%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [============>------------]  52%"
"2",""
"2"," Accessing raster elevation [============>------------]  53%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [============>------------]  53%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [============>------------]  53%"
"2",""
"2"," Accessing raster elevation [============>------------]  54%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [============>------------]  54%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  54%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  54%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  55%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  55%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  55%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  56%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  56%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  56%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  57%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  57%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  57%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  58%"
"2","                                                            "
"2",""
"1",""
"2",""
