"0",""
"2"," Accessing raster elevation [=============>-----------]  58%"
"2",""
"2"," Accessing raster elevation [==============>----------]  58%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  58%"
"2",""
"2"," Accessing raster elevation [==============>----------]  59%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  59%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  59%"
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2",""
"2"," Accessing raster elevation [==============>----------]  61%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  61%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  61%"
"2",""
"2"," Accessing raster elevation [==============>----------]  62%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  62%"
"2",""
"2"," Accessing raster elevation [===============>---------]  62%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  62%"
"2",""
"2"," Accessing raster elevation [===============>---------]  63%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  63%"
"2",""
"2"," Accessing raster elevation [===============>---------]  64%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  64%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  64%"
"2",""
"2"," Accessing raster elevation [===============>---------]  65%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  65%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  65%"
"2",""
"2"," Accessing raster elevation [===============>---------]  66%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  66%"
"2",""
"2"," Accessing raster elevation [================>--------]  66%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  66%"
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2",""
"2"," Accessing raster elevation [================>--------]  68%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  68%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  68%"
"2",""
"2"," Accessing raster elevation [================>--------]  69%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  69%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  69%"
"2",""
"2"," Accessing raster elevation [================>--------]  70%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  70%"
"2",""
"2"," Accessing raster elevation [=================>-------]  70%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  70%"
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2",""
"2"," Accessing raster elevation [=================>-------]  72%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  72%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  72%"
"2",""
"2"," Accessing raster elevation [=================>-------]  73%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  73%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  73%"
"2",""
"2"," Accessing raster elevation [=================>-------]  74%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  74%"
"2",""
"2"," Accessing raster elevation [==================>------]  74%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  74%"
"2",""
"2"," Accessing raster elevation [==================>------]  75%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  75%"
"2",""
"2"," Accessing raster elevation [==================>------]  76%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  76%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  76%"
"2",""
"2"," Accessing raster elevation [==================>------]  77%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  77%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  77%"
"2",""
"2"," Accessing raster elevation [==================>------]  78%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  78%"
"2",""
"2"," Accessing raster elevation [===================>-----]  78%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  78%"
"2",""
"2"," Accessing raster elevation [===================>-----]  79%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  79%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  79%"
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2",""
"2"," Accessing raster elevation [===================>-----]  81%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  81%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  81%"
"2",""
"2"," Accessing raster elevation [===================>-----]  82%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  82%"
"2",""
"2"," Accessing raster elevation [====================>----]  82%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  82%"
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2",""
"2"," Accessing raster elevation [====================>----]  84%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  84%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  84%"
"2",""
"2"," Accessing raster elevation [====================>----]  85%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  85%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  85%"
"2",""
"2"," Accessing raster elevation [====================>----]  86%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  86%"
"2",""
"2"," Accessing raster elevation [=====================>---]  86%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  86%"
"2",""
"2"," Accessing raster elevation [=====================>---]  87%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  87%"
"2",""
"2"," Accessing raster elevation [=====================>---]  88%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  88%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  88%"
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  89%"
"2",""
"2"," Accessing raster elevation [=====================>---]  90%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  90%"
"2",""
"2"," Accessing raster elevation [======================>--]  90%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  90%"
"2",""
"2"," Accessing raster elevation [======================>--]  91%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  91%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  91%"
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2",""
"2"," Accessing raster elevation [======================>--]  93%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  93%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  93%"
"2",""
"2"," Accessing raster elevation [======================>--]  94%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  94%"
"2",""
"2"," Accessing raster elevation [=======================>-]  94%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  94%"
"2",""
"2"," Accessing raster elevation [=======================>-]  95%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  95%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  95%"
"2",""
"2"," Accessing raster elevation [=======================>-]  96%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  96%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  96%"
"2",""
"2"," Accessing raster elevation [=======================>-]  97%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  97%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  97%"
"2",""
"2"," Accessing raster elevation [=======================>-]  98%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  98%"
"2",""
"2"," Accessing raster elevation [========================>]  98%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========================>]  98%"
"2",""
"2"," Accessing raster elevation [========================>]  99%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========================>]  99%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========================>]  99%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters
"
"0","spat.df$elev <- el.mod$elevation"
"0",""
"0","# make design matrix for model"
"0","X_mod <- model.matrix(~1+x+y+elev, data=spat.df)"
"0",""
"0","# get grid points in contiguous USA + elevation data"
"0","g <- create_grid_points(resolution=100)"
"0","colnames(g) <- c(""x"", ""y"") # change lon to x and lat to y for elavatr"
"0","el.interp <- elevatr::get_elev_point(g, prj=prj_code, src=""aws"")"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [>------------------------]   4%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [>------------------------]   4%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  12%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==>----------------------]  12%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  21%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  21%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  25%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====>-------------------]  25%"
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2",""
"2"," Accessing raster elevation [========>----------------]  38%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [========>----------------]  38%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  42%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  42%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  46%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==========>--------------]  46%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  54%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=============>-----------]  54%"
"2",""
"2"," Accessing raster elevation [==============>----------]  58%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==============>----------]  58%"
"2",""
"2"," Accessing raster elevation [===============>---------]  62%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===============>---------]  62%"
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2",""
"2"," Accessing raster elevation [==================>------]  75%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [==================>------]  75%"
"2",""
"2"," Accessing raster elevation [===================>-----]  79%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [===================>-----]  79%"
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2",""
"2"," Accessing raster elevation [=====================>---]  88%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=====================>---]  88%"
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2",""
"2"," Accessing raster elevation [=======================>-]  96%"
"2","                                                            "
"2",""
"1",""
"2",""
"2"," Accessing raster elevation [=======================>-]  96%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters
"
"0","g$elev <- el.interp$elevation"
"0",""
"0","# make design matrix for interpolations"
"0","X_interp <- model.matrix(~1+x+y+elev, data=g)"
"0",""
"0","# make interpolations"
"0","g <- g[,1:2]"
"0","interps <- interpolate_points(WD, Y, X_mod, g, X_interp)"
"1","Assuming columns 1 and 2 of locs are (longitude,latidue) in degrees
"
"0","# make title for plot & plot"
"0","t <- paste0(""Interpolated Coldest Days of the Year"", "
"0","      "" in the Mainland United States March 2024"")"
"0","f <- ""Day Number"" # legend title"
"0",""
"0","int.plot <- plot_gridded_interpolations(interps, g, t, f)"
"0",""
"0","# view plot"
"0","int.plot"
